You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR5816773_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 0, 35: 2, 36: 3, 37: 11, 38: 6, 39: 6, 40: 4, 41: 6, 42: 6, 43: 9, 44: 16, 45: 28, 46: 78, 47: 310, 48: 1,173, 49: 5,410, 50: 13,444, 51: 15,933, 52: 12,100, 53: 13,988, 54: 12,171, 55: 10,866, 56: 6,823, 57: 2,576, 58: 1,230, 59: 1,643, 60: 1,095, 61: 714, 62: 649, 63: 442, 64: 301, 65: 406, 66: 175, 67: 29, 68: 9, 69: 4, 70: 3, 71: 4, 72: 3, 73: 3, 74: 1, 75: 1, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816773_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 4, 30: 4, 31: 3, 32: 5, 33: 7, 34: 8, 35: 12, 36: 17, 37: 26, 38: 30, 39: 31, 40: 35, 41: 35, 42: 47, 43: 65, 44: 94, 45: 166, 46: 489, 47: 2,147, 48: 6,963, 49: 12,175, 50: 13,459, 51: 18,056, 52: 16,513, 53: 10,434, 54: 5,470, 55: 2,690, 56: 3,798, 57: 3,943, 58: 1,453, 59: 665, 60: 486, 61: 733, 62: 651, 63: 552, 64: 300, 65: 82, 66: 34, 67: 20, 68: 14, 69: 8, 70: 6, 71: 6, 72: 3, 73: 4, 74: 3, 75: 3, 76: 1, 77: 3, 78: 1, 79: 1, 80: 1, 81: 1, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816774_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 1, 35: 1, 36: 14, 37: 42, 38: 15, 39: 5, 40: 5, 41: 3, 42: 5, 43: 11, 44: 18, 45: 37, 46: 71, 47: 213, 48: 823, 49: 7,088, 50: 14,052, 51: 7,238, 52: 14,080, 53: 10,089, 54: 3,384, 55: 4,358, 56: 5,579, 57: 12,017, 58: 6,465, 59: 903, 60: 273, 61: 135, 62: 85, 63: 40, 64: 14, 65: 6, 66: 4, 67: 4, 68: 1, 69: 2, 70: 1, 71: 4, 72: 5, 73: 2, 74: 1, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816774_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 1, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 1, 32: 0, 33: 2, 34: 7, 35: 8, 36: 8, 37: 30, 38: 46, 39: 20, 40: 14, 41: 27, 42: 34, 43: 48, 44: 103, 45: 321, 46: 295, 47: 220, 48: 452, 49: 2,245, 50: 9,586, 51: 20,663, 52: 18,297, 53: 14,394, 54: 13,316, 55: 3,380, 56: 1,761, 57: 1,552, 58: 447, 59: 196, 60: 89, 61: 65, 62: 36, 63: 24, 64: 18, 65: 11, 66: 7, 67: 10, 68: 13, 69: 11, 70: 7, 71: 5, 72: 3, 73: 1, 74: 1, 75: 2, 76: 1, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 1, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816775_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 1, 33: 0, 34: 0, 35: 1, 36: 28, 37: 61, 38: 14, 39: 4, 40: 6, 41: 5, 42: 7, 43: 12, 44: 15, 45: 27, 46: 68, 47: 146, 48: 602, 49: 5,429, 50: 10,652, 51: 5,521, 52: 12,834, 53: 9,092, 54: 3,225, 55: 4,970, 56: 6,118, 57: 11,769, 58: 5,857, 59: 756, 60: 233, 61: 114, 62: 57, 63: 26, 64: 15, 65: 7, 66: 5, 67: 2, 68: 4, 69: 3, 70: 4, 71: 6, 72: 9, 73: 6, 74: 3, 75: 1, 76: 1, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816775_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 1, 31: 0, 32: 1, 33: 1, 34: 0, 35: 4, 36: 7, 37: 46, 38: 57, 39: 14, 40: 18, 41: 21, 42: 31, 43: 39, 44: 99, 45: 300, 46: 293, 47: 189, 48: 393, 49: 2,101, 50: 9,395, 51: 17,883, 52: 14,442, 53: 12,995, 54: 11,875, 55: 2,869, 56: 2,268, 57: 2,072, 58: 509, 59: 171, 60: 96, 61: 65, 62: 40, 63: 22, 64: 17, 65: 14, 66: 9, 67: 12, 68: 13, 69: 6, 70: 3, 71: 2, 72: 1, 73: 2, 74: 1, 75: 1, 76: 1, 77: 1, 78: 1, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 1, 89: 1, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816776_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 3, 35: 13, 36: 179, 37: 412, 38: 156, 39: 30, 40: 18, 41: 17, 42: 19, 43: 18, 44: 29, 45: 38, 46: 77, 47: 470, 48: 1,072, 49: 1,018, 50: 4,211, 51: 8,778, 52: 8,929, 53: 15,586, 54: 18,037, 55: 12,285, 56: 5,793, 57: 2,000, 58: 1,945, 59: 7,466, 60: 5,144, 61: 827, 62: 669, 63: 419, 64: 141, 65: 112, 66: 68, 67: 24, 68: 26, 69: 30, 70: 42, 71: 50, 72: 54, 73: 52, 74: 35, 75: 21, 76: 7, 77: 3, 78: 1, 79: 1, 80: 1, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 1, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816776_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 1, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 1, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 1, 33: 2, 34: 4, 35: 11, 36: 33, 37: 288, 38: 368, 39: 97, 40: 37, 41: 42, 42: 49, 43: 78, 44: 282, 45: 876, 46: 690, 47: 636, 48: 1,541, 49: 2,299, 50: 10,101, 51: 18,364, 52: 16,734, 53: 10,198, 54: 4,445, 55: 2,124, 56: 5,139, 57: 6,031, 58: 6,160, 59: 6,274, 60: 1,741, 61: 505, 62: 364, 63: 558, 64: 402, 65: 128, 66: 51, 67: 33, 68: 23, 69: 13, 70: 8, 71: 6, 72: 4, 73: 6, 74: 4, 75: 4, 76: 3, 77: 2, 78: 1, 79: 1, 80: 1, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 1, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816777_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1, 39: 1, 40: 1, 41: 1, 42: 3, 43: 2, 44: 2, 45: 6, 46: 15, 47: 20, 48: 53, 49: 251, 50: 3,079, 51: 6,906, 52: 6,386, 53: 9,809, 54: 14,277, 55: 9,043, 56: 9,126, 57: 9,862, 58: 4,490, 59: 8,488, 60: 5,210, 61: 578, 62: 225, 63: 145, 64: 76, 65: 61, 66: 25, 67: 5, 68: 4, 69: 2, 70: 1, 71: 1, 72: 2, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816777_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 1, 32: 1, 33: 1, 34: 1, 35: 4, 36: 4, 37: 5, 38: 7, 39: 10, 40: 14, 41: 16, 42: 22, 43: 32, 44: 46, 45: 77, 46: 112, 47: 273, 48: 1,201, 49: 8,023, 50: 13,868, 51: 12,944, 52: 10,829, 53: 10,715, 54: 8,513, 55: 2,945, 56: 1,982, 57: 2,383, 58: 5,752, 59: 6,373, 60: 1,414, 61: 368, 62: 174, 63: 144, 64: 105, 65: 58, 66: 30, 67: 14, 68: 11, 69: 6, 70: 4, 71: 4, 72: 6, 73: 3, 74: 1, 75: 2, 76: 1, 77: 0, 78: 1, 79: 1, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816778_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 6, 37: 10, 38: 2, 39: 0, 40: 0, 41: 2, 42: 3, 43: 5, 44: 8, 45: 18, 46: 40, 47: 117, 48: 462, 49: 4,840, 50: 9,976, 51: 4,540, 52: 10,440, 53: 9,558, 54: 7,426, 55: 3,957, 56: 6,252, 57: 12,353, 58: 4,563, 59: 485, 60: 152, 61: 62, 62: 26, 63: 16, 64: 7, 65: 3, 66: 1, 67: 1, 68: 1, 69: 1, 70: 1, 71: 1, 72: 4, 73: 1, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816778_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 1, 32: 2, 33: 1, 34: 0, 35: 4, 36: 6, 37: 12, 38: 13, 39: 11, 40: 16, 41: 22, 42: 28, 43: 37, 44: 74, 45: 182, 46: 166, 47: 221, 48: 1,333, 49: 8,106, 50: 14,025, 51: 16,557, 52: 12,367, 53: 10,344, 54: 9,495, 55: 1,813, 56: 445, 57: 227, 58: 105, 59: 65, 60: 38, 61: 25, 62: 17, 63: 10, 64: 7, 65: 7, 66: 4, 67: 5, 68: 3, 69: 1, 70: 4, 71: 4, 72: 3, 73: 3, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 1, 80: 1, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0



----------------------

Tool: FastQC
Section: Per Base N Content
Section description: The percentage of base calls at each position for which an <code>N</code> was called.
Section help text: From the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/6%20Per%20Base%20N%20Content.html">FastQC help</a>:
<em>If a sequencer is unable to make a base call with sufficient confidence then it will
normally substitute an <code>N</code> rather than a conventional base call. This graph shows the
percentage of base calls at each position for which an <code>N</code> was called.</em>
<em>It's not unusual to see a very low proportion of Ns appearing in a sequence, especially
nearer the end of a sequence. However, if this proportion rises above a few percent
it suggests that the analysis pipeline was unable to interpret the data well enough to
make valid base calls.</em>
Title: FastQC: Per Base N Content

Plot type: x/y line
X axis: Position in Read (bp)
Y axis: Percentage N-Count

Samples: SRR5816731_1, SRR5816731_2, SRR5816732_1, SRR5816732_2, SRR5816733_1, SRR5816733_2, SRR5816734_1, SRR5816734_2, SRR5816735_1, SRR5816735_2, SRR5816736_1, SRR5816736_2, SRR5816737_1, SRR5816737_2, SRR5816738_1, SRR5816738_2, SRR5816739_1, SRR5816739_2, SRR5816740_1, SRR5816740_2, SRR5816741_1, SRR5816741_2, SRR5816742_1, SRR5816742_2, SRR5816743_1, SRR5816743_2, SRR5816744_1, SRR5816744_2, SRR5816745_1, SRR5816745_2, SRR5816746_1, SRR5816746_2, SRR5816747_1, SRR5816747_2, SRR5816748_1, SRR5816748_2, SRR5816749_1, SRR5816749_2, SRR5816750_1, SRR5816750_2, SRR5816751_1, SRR5816751_2, SRR5816752_1, SRR5816752_2, SRR5816753_1, SRR5816753_2, SRR5816754_1, SRR5816754_2, SRR5816755_1, SRR5816755_2, SRR5816756_1, SRR5816756_2, SRR5816757_1, SRR5816757_2, SRR5816758_1, SRR5816758_2, SRR5816759_1, SRR5816759_2, SRR5816760_1, SRR5816760_2, SRR5816761_1, SRR5816761_2, SRR5816762_1, SRR5816762_2, SRR5816763_1, SRR5816763_2, SRR5816764_1, SRR5816764_2, SRR5816765_1, SRR5816765_2, SRR5816766_1, SRR5816766_2, SRR5816767_1, SRR5816767_2, SRR5816768_1, SRR5816768_2, SRR5816769_1, SRR5816769_2, SRR5816770_1, SRR5816770_2, SRR5816771_1, SRR5816771_2, SRR5816772_1, SRR5816772_2, SRR5816773_1, SRR5816773_2, SRR5816774_1, SRR5816774_2, SRR5816775_1, SRR5816775_2, SRR5816776_1, SRR5816776_2, SRR5816777_1, SRR5816777_2, SRR5816778_1, SRR5816778_2

Y values are in %

X values are in  bp

SRR5816731_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR5816731_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR5816732_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR5816732_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR5816733_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR5816733_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR5816734_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR5816734_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR5816735_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR5816735_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

